status;asset_path;size_mb;referenced_by;dynamic_hint_sources
MAYBE_USED_DYNAMIC;res://Game/Clickers/Hacking/source_ui_image.png;1.446;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/Menu_original.png;1.337;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/hack_neo.png;0.211;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/icon_border_medium_blind.png;0.036;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/icon_border_thick.png;0.018;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/icon_border_thin.png;0.018;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/menu_barre.png;0.061;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/reward_neo.png;0.210;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/reward_neo_a.png;0.017;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/reward_neo_b.png;0.016;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/shop_neo.png;0.237;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/shop_neo_a.png;0.018;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/shop_neo_b.png;0.009;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/with_halo/box.png;0.138;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/with_halo/box_pressed.png;0.138;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/with_halo/brain.png;0.102;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/with_halo/hack.png;0.197;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/with_halo/reward.png;0.227;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/with_halo/shop.png;0.202;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/App_icons/Neos/with_halo/smiley.png;0.188;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Background/FullCity/FullCity_2.png;1.830;;res://Game/Interface/Scenarios/scenarios_manager.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Background/FullCity/FullCity_3.png;1.830;;res://Game/Interface/Scenarios/scenarios_manager.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Background/FullCity/FullCity_shadow.png;1.790;;res://Game/Interface/Scenarios/scenarios_manager.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Background/Jail/jail_1.png;1.666;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Background/Novanet/NovaNet_bg_2.png;1.969;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Background/Novanet/NovaNet_with_text.png;1.985;;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Background/Opaline/opaline_1.png;2.071;;res://Game/Events/event_ui.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Common_icons/bot_full_mono.bmp;3.000;;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Common_icons/bot_head_smiling.png;0.277;;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Common_icons/button_2.png;0.203;;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Common_icons/check_button.png;0.181;;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Common_icons/close_window_16.png;0.000;;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Common_icons/duration.png;0.002;;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Common_icons/duration.svg;0.004;;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Common_icons/exploit_1.png;1.033;;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Common_icons/infamy.png;0.679;;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Common_icons/infamy_character.png;1.364;;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/LearningItems/deep_dream.png;0.529;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Logos/NovaSecLogoBackground_Gauss.png;0.884;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Logos/NovaSecLogo_miniature.png;0.040;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Logos/heron.png;0.877;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Logos/logo_hacker.png;1.340;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/NovaNet/analyse - Copie.png;2.006;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/NovaNet/exploit - Copie.png;2.031;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/NovaNet/penetration.png;0.894;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/ParticlesAndShaders/star_01.png;0.040;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/ParticlesAndShaders/star_01_shadow.png;0.028;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/Actifs/genius_stroke_3.png;0.997;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/Border__1_gree.png;0.178;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/Border__2_green.png;0.191;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/Passifs/hackathon.png;0.804;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/Passifs/hacker_character_2.png;0.753;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/Passifs/lunch_in_peace.png;0.754;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/business_acumen.png;1.454;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/click_worth.png;1.555;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/click_worth_2.png;0.078;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/click_worth_3.png;1.578;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/genius_stroke.png;1.414;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/lunch_in_peace.png;1.364;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/Skills/veteran.png;1.447;;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/Graphics/idea_stack_script_ui.png;2.063;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/OthersSingleton/exemples_1.PNG;0.071;;res://Game/tools/graphics_usage_report.gd
MAYBE_USED_DYNAMIC;res://Game/OthersSingleton/exemples_2.PNG;0.060;;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/NovaNet/novanet_full.png;0.646;res://Game/Interface/Interface.tscn|res://Game/Interface/NovaNet/NovaNet.tscn|res://Game/Interface/Skills/SkillsTree.tscn;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/brain_neo_icon.png;0.020;res://Game/Interface/Interface.tscn;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/hack_neo_2.png;0.023;res://Game/Interface/Interface.tscn;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/icon_border_medium.png;0.018;res://Game/Interface/Interface.tscn|res://Game/Interface/interface.gd|res://Game/Themes/BoxNeonMaterial.tres;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/icon_border_medium_green.png;0.034;res://Game/Interface/interface.gd;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/icon_border_medium_pressed.png;0.032;res://Game/Interface/Interface.tscn|res://Game/Interface/interface.gd;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/menu_barre_green.png;0.141;res://Game/Interface/Interface.tscn;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/reward_neo_2.png;0.027;res://Game/Interface/Icons/trophy_icon.tscn|res://Game/Interface/Interface.tscn;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/shop_neo_2.png;0.021;res://Game/Interface/Interface.tscn;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/smiley_neo.png;0.105;res://Game/Interface/Interface.tscn;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/App_icons/Neos/with_halo/box_blind.png;0.138;res://Game/Interface/Skills/skill_activation.tscn;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/Crypte Argon/argon.png;1.918;res://Game/Events/event_ui.gd|res://Game/Interface/interface.gd;res://Game/Events/event_ui.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/FullCity/FullCity.png;1.723;res://Game/Interface/interface.gd;res://Game/Interface/Scenarios/scenarios_manager.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/FullCity/FullCity_shadow_light.png;2.492;res://Game/Interface/Scenarios/Scenario.tscn;res://Game/Interface/Scenarios/scenarios_manager.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/FullCity/blood_and_fire.png;2.221;res://Game/Interface/Scenarios/scenarios_manager.gd;res://Game/Interface/Scenarios/scenarios_manager.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/Galeries/galeries_01.png;2.195;res://Game/Events/event_ui.gd|res://Game/Interface/interface.gd;res://Game/Events/event_ui.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/Jail/jail_2.png;1.856;res://Game/Interface/interface.gd;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/Novanet/NovaNet_bg.png;1.820;res://Game/Interface/interface.gd;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/Opaline/opaline_from_valmont.png;1.722;res://Game/Events/event_ui.gd|res://Game/Interface/interface.gd;res://Game/Events/event_ui.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/Pont/pont.png;1.820;res://Game/Events/event_ui.gd|res://Game/Interface/interface.gd;res://Game/Events/event_ui.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/Valmont/valmont_1.png;1.680;res://Game/Events/event_ui.gd;res://Game/Events/event_ui.gd|res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Background/background_vignette.png;1.649;res://Game/Interface/Interface.tscn|res://Game/Interface/interface.gd;res://Game/Interface/interface.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Brains/brain_halo.png;0.809;res://Game/Interface/Learning.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Brains/brain_halo_mono.bmp;1.819;res://Game/Interface/Learning.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/arrow.png;0.014;res://Game/Interface/Tutorial/tutorial_ui.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/bot_full.png;1.373;res://Game/Interface/NovaNet/bots.gd|res://Game/Interface/NovaNet/bots.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/bot_full_mono_2.bmp;3.000;res://Game/Interface/NovaNet/bots.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/bot_head.png;0.228;res://Game/Interface/Icons/bot_icon.tscn|res://Game/Interface/NovaNet/NovaNet.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/bot_neo_smiling.png;0.495;res://Game/Interface/NovaNet/bots.gd;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/bots_assignement.png;0.237;res://Game/Skills/PassiveSkills/ia.tres;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/brain.png;0.970;res://Game/Graphics/ParticlesAndShaders/click_brain_particles.tscn|res://Game/Interface/Icons/brain_icon.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/button_1.png;0.204;res://Game/Interface/HackShop.tscn|res://Game/Interface/Shop.tscn|res://Game/Interface/jail.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/button_3.png;0.200;res://Game/Interface/HackShop.tscn|res://Game/Interface/Shop.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/close_window_32.png;0.001;res://Game/Clickers/Hacking/Source.tscn|res://Game/Publicity/WatchingVideoPanel.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/coin.png;0.048;res://Game/Interface/Icons/gold_icon.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/cyber_force.png;1.359;res://Game/Interface/Icons/cyber_force_icon.tscn|res://Game/Interface/NovaNet/NovaNet.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/exploit_blue.png;0.267;res://Game/Interface/Icons/exploit_icon.tscn|res://Game/Interface/Learning.tscn|res://Game/Interface/NovaNet/implants_affecation.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Common_icons/infamy_character_trans.png;1.379;res://Game/Interface/Infos.tscn|res://Game/News/news_panel.tscn|res://Game/Publicity/WatchingVideoPanel.tscn;res://Game/Interface/NovaNet/bots.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/LearningItems/MOOC.png;1.450;res://Game/DB/learning_items_db.json;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/LearningItems/book.png;0.925;res://Game/DB/learning_items_db.json;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/LearningItems/casque_ar.png;1.377;res://Game/DB/learning_items_db.json;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/LearningItems/deep_dream_2.png;0.759;res://Game/DB/learning_items_db.json;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/LearningItems/post-it_2.png;1.424;res://Game/DB/learning_items_db.json;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/LearningItems/webinar.png;1.432;res://Game/DB/learning_items_db.json;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/NovaNet/analyse.png;0.039;res://Game/Interface/NovaNet/implants_affecation.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/NovaNet/back_button_analyse.png;0.070;res://Game/Interface/NovaNet/implants_affecation.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/NovaNet/click_icon.png;0.289;res://Game/Interface/Icons/click_icon.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/NovaNet/encryption.png;0.401;res://Game/Interface/Icons/encryption_icon.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/NovaNet/exploit.png;0.056;res://Game/Interface/NovaNet/implants_affecation.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/NovaNet/flux.png;0.466;res://Game/Interface/Icons/flux_icon.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/NovaNet/grabber_trans.png;0.002;res://Game/Interface/NovaNet/implants_affecation.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/NovaNet/penetration_2.png;0.043;res://Game/Interface/Icons/penetration_icon.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/NovaNet/trading.png;0.284;res://Game/Interface/NovaNet/implants_affecation.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/NovaSecLogo.png;0.839;res://Game/Interface/NovaNet/NovaNet.tscn|res://Game/Publicity/WatchingVideoPanel.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Actifs/genius_stroke_2.png;0.019;res://Game/Interface/Skills/SkillsTree.tscn|res://Game/Publicity/WatchingVideoPanel.tscn|res://Game/Skills/ActiveSkills/genius_stroke_active_skill.tres;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Border__3_green.png;0.021;res://Game/Interface/Skills/skill_node.gd|res://Game/Interface/Skills/skill_node.tscn;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Border__3_green_full.png;0.017;res://Game/Interface/Skills/skill_node.tscn;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Border__3_grey.png;0.020;res://Game/Interface/Skills/skill_node.gd;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Border__3_orange.png;0.020;res://Game/Interface/Skills/skill_node.gd;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Passifs/IamNice.png;0.318;res://Game/Skills/PassiveSkills/IamNice.tres;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Passifs/business_acumen_2.png;1.393;res://Game/Skills/PassiveSkills/business_acumen.tres;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Passifs/click_worth_2.png;0.055;res://Game/Skills/PassiveSkills/click_worth.tres;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Passifs/hackathon_transp.png;0.718;res://Game/Skills/PassiveSkills/hackathon.tres;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Passifs/hacker_character.png;0.005;res://Game/Skills/PassiveSkills/veteran.tres;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Passifs/i_want_click.png;0.678;res://Game/Skills/PassiveSkills/i_want_to_click.tres;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Passifs/ilove_bots.png;0.705;res://Game/Skills/PassiveSkills/i_like_bots.tres;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Passifs/lunch_in_peace_full.png;0.794;res://Game/Skills/PassiveSkills/lunch_in_peace.tres;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/Skills/Passifs/tax_optimisation.png;1.217;res://Game/Skills/PassiveSkills/tax_optimization.tres;res://Game/Interface/Skills/skill_node.gd|res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/UIs/Flags/france.png;0.016;res://Game/Interface/Settings/InfosSettingsPanel.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/UIs/Flags/royaume-uni.png;0.019;res://Game/Interface/Settings/InfosSettingsPanel.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/UIs/Offensive_texture.png;0.468;res://Game/Interface/Skills/SkillsTree.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/UIs/shield.png;1.324;res://Game/Interface/Skills/SkillsTree.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/bmc-button.png;0.023;res://Game/Publicity/WatchingVideoPanel.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/breaking_news_icon_2.png;1.612;res://Game/Skills/PassiveSkills/newspapers_are_always_right.tres;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/news_paper_icon.png;1.460;res://Game/News/news_panel.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/reward_present.png;0.615;res://Game/Interface/Items/reward_present_texture.tscn;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/usuelle_news_icon.png;1.103;res://Game/Skills/PassiveSkills/news_maniac.tres;res://Game/tools/graphics_usage_report.gd
USED_DIRECT;res://Game/Graphics/warning.png;0.035;res://Game/Interface/Interface.tscn|res://Game/News/news_panel.tscn;res://Game/tools/graphics_usage_report.gd
